,celltype,metrics,res,individualID
0,B,spearman,0.907146940585422,10k_pbmc
1,B,spearman,0.9317467451669619,pbmc_10k_nextgem
2,B,spearman,0.9085974998879413,pbmc_10k_v1
3,B,spearman,0.7886887021187954,SUHealthy_PBMC_B1T2
4,B,spearman,0.779903828287115,pbmc_5k_nextgem
5,B,spearman,0.9204037956370027,SUHealthy_PBMC1_B1T1
6,B,spearman,0.9099428743501597,frozen_sorted_pbmc_5k
7,B,spearman,0.8711027371652337,frozen_unsorted_pbmc_5k
8,B,spearman,0.8198087843106576,pbmc_5k_v1
9,B,spearman,0.8137330741422146,scATAC_PBMC_D10T1
10,B,spearman,0.7576771049871172,scATAC_PBMC_D12T1
11,B,spearman,0.9521441514335417,scATAC_PBMC_D12T2
12,B,spearman,0.9283787685816495,scATAC_PBMC_D12T3
13,B,spearman,0.8858362773769589,scATAC_PBMC_D11T1
14,B,spearman,0.6683304177641055,pbmc_1k_nextgem
15,B,spearman,0.7584871018327484,pbmc_1k_v1
16,B,spearman,0.8403096685613811,pbmc_500_nextgem
17,B,spearman,0.9061496445902749,pbmc_500_v1
18,CD4,spearman,0.9275185868034015,10k_pbmc
19,CD4,spearman,0.9656324857599223,pbmc_10k_nextgem
20,CD4,spearman,0.9386268186492501,pbmc_10k_v1
21,CD4,spearman,0.9604085537188942,SUHealthy_PBMC_B1T2
22,CD4,spearman,0.9443267111304097,pbmc_5k_nextgem
23,CD4,spearman,0.9276600316626679,SUHealthy_PBMC1_B1T1
24,CD4,spearman,0.9392054034765059,frozen_sorted_pbmc_5k
25,CD4,spearman,0.940806235439049,frozen_unsorted_pbmc_5k
26,CD4,spearman,0.9100221746666131,pbmc_5k_v1
27,CD4,spearman,0.9179836369183293,scATAC_PBMC_D10T1
28,CD4,spearman,0.8852475596741382,scATAC_PBMC_D12T1
29,CD4,spearman,0.9346864557142104,scATAC_PBMC_D12T2
30,CD4,spearman,0.9329648858641282,scATAC_PBMC_D12T3
31,CD4,spearman,0.9239572760168338,scATAC_PBMC_D11T1
32,CD4,spearman,0.8820764639271377,pbmc_1k_nextgem
33,CD4,spearman,0.8614961456419922,pbmc_1k_v1
34,CD4,spearman,0.8983332746735024,pbmc_500_nextgem
35,CD4,spearman,0.9733950418835415,pbmc_500_v1
36,CD8,spearman,0.923589966787708,10k_pbmc
37,CD8,spearman,0.9131988338544008,pbmc_10k_nextgem
38,CD8,spearman,0.9110523641638821,pbmc_10k_v1
39,CD8,spearman,0.8444710005498816,SUHealthy_PBMC_B1T2
40,CD8,spearman,0.8273553833729413,pbmc_5k_nextgem
41,CD8,spearman,0.9259023716065924,SUHealthy_PBMC1_B1T1
42,CD8,spearman,0.9316094312847304,frozen_sorted_pbmc_5k
43,CD8,spearman,0.892633136645976,frozen_unsorted_pbmc_5k
44,CD8,spearman,0.8705113375942521,pbmc_5k_v1
45,CD8,spearman,0.8653152488503113,scATAC_PBMC_D10T1
46,CD8,spearman,0.8567757653733866,scATAC_PBMC_D12T1
47,CD8,spearman,0.9273262248762986,scATAC_PBMC_D12T2
48,CD8,spearman,0.9205473074611084,scATAC_PBMC_D12T3
49,CD8,spearman,0.8615880413551152,scATAC_PBMC_D11T1
50,CD8,spearman,0.42933849333579227,pbmc_1k_nextgem
51,CD8,spearman,0.8352633445081316,pbmc_1k_v1
52,CD8,spearman,0.867034364382521,pbmc_500_nextgem
53,CD8,spearman,0.8610912291578868,pbmc_500_v1
54,Myeloid,spearman,0.7869637463268135,10k_pbmc
55,Myeloid,spearman,0.6127878383367968,pbmc_10k_nextgem
56,Myeloid,spearman,0.6429908252054347,pbmc_10k_v1
57,Myeloid,spearman,0.8497615603065656,SUHealthy_PBMC_B1T2
58,Myeloid,spearman,0.7808899418442428,pbmc_5k_nextgem
59,Myeloid,spearman,0.7734786142383833,SUHealthy_PBMC1_B1T1
60,Myeloid,spearman,0.7941954862130007,frozen_sorted_pbmc_5k
61,Myeloid,spearman,0.7271342971372488,frozen_unsorted_pbmc_5k
62,Myeloid,spearman,0.6386119398634028,pbmc_5k_v1
63,Myeloid,spearman,0.7090591717238957,scATAC_PBMC_D10T1
64,Myeloid,spearman,0.650371673681979,scATAC_PBMC_D12T1
65,Myeloid,spearman,0.7309836741895974,scATAC_PBMC_D12T2
66,Myeloid,spearman,0.7168250146240435,scATAC_PBMC_D12T3
67,Myeloid,spearman,0.77961125794845,scATAC_PBMC_D11T1
68,Myeloid,spearman,0.7404552249331382,pbmc_1k_nextgem
69,Myeloid,spearman,0.7655431745073722,pbmc_1k_v1
70,Myeloid,spearman,0.8012451837454603,pbmc_500_nextgem
71,Myeloid,spearman,0.6536921795618332,pbmc_500_v1
72,NK,spearman,0.8490372783988264,10k_pbmc
73,NK,spearman,0.8379220327502677,pbmc_10k_nextgem
74,NK,spearman,0.8253920487286358,pbmc_10k_v1
75,NK,spearman,0.8161407171431748,SUHealthy_PBMC_B1T2
76,NK,spearman,0.785399591264277,pbmc_5k_nextgem
77,NK,spearman,0.839822028253756,SUHealthy_PBMC1_B1T1
78,NK,spearman,0.8510838308585358,frozen_sorted_pbmc_5k
79,NK,spearman,0.7755468814080144,frozen_unsorted_pbmc_5k
